TenPhim,TheLoai,QuocGia,ThangKhoiChieu,SoSuatChieu,SoVeBanRa,TongDoanhThu,DoanhThu_3NgayDau,SoVe_3NgayDau,TongDoanhThu_TyVND,DoanhThu_3NgayDau_TyVND
Phim_NgauNhien_39,Hành động,Mỹ,2,60142,2799471,245902733169,62984700603,717047,245.902733169,62.984700603
Phim_NgauNhien_40,Viễn tưởng,Thái Lan,6,14023,279845,19774127545,6178611300,87440,19.774127545,6.1786113
Phim_NgauNhien_41,Hoạt hình,Mỹ,1,39266,2169317,212013858361,54724489621,559938,212.013858361,54.724489621
Phim_NgauNhien_42,Hành động,Thái Lan,8,8142,63247,4983041389,1014547315,12877,4.983041389,1.014547315
Phim_NgauNhien_43,Viễn tưởng,Mỹ,11,30634,1169455,103776267245,26276550986,296110,103.776267245,26.276550986
Phim_NgauNhien_44,Tình cảm,Mỹ,7,64671,3347537,320580228342,113653559745,1186784,320.580228342,113.653559745
Phim_NgauNhien_45,Tình cảm,Mỹ,8,63596,2323922,227725764624,69341631815,707625,227.725764624,69.341631815
Mai,Tình cảm,Việt Nam,4,102241,9070016,861379419520,341855892686,3599619,861.37941952,341.855892686
Tiệc Trăng Máu,Hài,Việt Nam,1,85401,5313611,425460832770,136807111364,1708593,425.46083277,136.807111364
Phim_NgauNhien_48,Gia đình,Nhật Bản,4,4479,160051,14173316305,3922700428,44296,14.173316305,3.922700428
Phim_NgauNhien_49,Hoạt hình,Mỹ,12,76723,4044023,370003840362,87633547674,957806,370.003840362,87.633547674
Phim_NgauNhien_50,Tình cảm,Mỹ,6,85678,2989674,233433745920,49798516284,637788,233.43374592,49.798516284
Phim_NgauNhien_51,Tình cảm,Việt Nam,1,29536,1139622,109315961106,36085453418,376191,109.315961106,36.085453418
Phim_NgauNhien_52,Tình cảm,Mỹ,1,40232,1817630,160551257900,48527435297,549387,160.5512579,48.527435297
Phim_NgauNhien_53,Tình cảm,Thái Lan,7,10010,178212,14600730948,4143083904,50569,14.600730948,4.143083904
Phim_NgauNhien_54,Hoạt hình,Mỹ,10,33767,955058,95270855732,24825979286,248872,95.270855732,24.825979286
Phim_NgauNhien_55,Giật gân,Mỹ,11,48226,2824148,266382111804,58566888456,620918,266.382111804,58.566888456
Phim_NgauNhien_56,Viễn tưởng,Mỹ,1,43747,1728961,138500149866,37216665422,464592,138.500149866,37.216665422
Quật Mộ Trùng Ma,Kinh dị,Hàn Quốc,2,77830,4231630,395564309140,79458052576,850018,395.56430914,79.458052576
Phim_NgauNhien_58,Gia đình,Mỹ,8,28461,853313,83664779711,29439933609,300263,83.664779711,29.439933609
Phim_NgauNhien_59,Gia đình,Mỹ,10,42357,2296100,224308305100,45404626942,464777,224.3083051,45.404626942
Phim_NgauNhien_60,Tình cảm,Hàn Quốc,11,7347,42908,3116965844,1009709566,13899,3.116965844,1.009709566
Phim_NgauNhien_61,Giật gân,Việt Nam,1,25104,588265,53808599550,12796110327,139894,53.80859955,12.796110327
Phim_NgauNhien_62,Hành động,Việt Nam,2,18883,402274,32657407868,8178989148,100748,32.657407868,8.178989148
Phim_NgauNhien_63,Hoạt hình,Nhật Bản,2,7330,61930,5285663570,1684306981,19734,5.28566357,1.684306981
Phim_NgauNhien_64,Kinh dị,Mỹ,10,64716,3100559,223525499428,87403620629,1212390,223.525499428,87.403620629
Phim_NgauNhien_65,Hoạt hình,Mỹ,4,69999,3205215,301402392525,97942748716,1041556,301.402392525,97.942748716
Phim_NgauNhien_66,Tình cảm,Nhật Bản,3,12595,105004,9420433860,1977993477,22047,9.42043386,1.977993477
Phim_NgauNhien_67,Hành động,Mỹ,1,95194,2890202,288973956768,111125350649,1111431,288.973956768,111.125350649
Phim_NgauNhien_68,Giật gân,Việt Nam,2,20204,829389,63326338317,19591391390,256589,63.326338317,19.59139139
Phim_NgauNhien_69,Gia đình,Hàn Quốc,4,10998,217938,18353648670,6417140010,76199,18.35364867,6.41714001
Phim_NgauNhien_70,Kinh dị,Hàn Quốc,3,15467,301322,27584221168,7894522562,86237,27.584221168,7.894522562
Phim_NgauNhien_71,Viễn tưởng,Thái Lan,4,19267,318267,29635749972,6392896533,68655,29.635749972,6.392896533
Phim_NgauNhien_72,Kinh dị,Thái Lan,10,18013,496982,46692452864,16492379266,175540,46.692452864,16.492379266
Phim_NgauNhien_73,Viễn tưởng,Việt Nam,11,20577,436827,42835692447,12826503546,130801,42.835692447,12.826503546
Phim_NgauNhien_74,Hành động,Việt Nam,12,16257,450836,34798227496,8185207553,106045,34.798227496,8.185207553
Phim_NgauNhien_75,Hài,Thái Lan,4,15421,446675,37294235775,9138756325,109455,37.294235775,9.138756325
Phim_NgauNhien_76,Giật gân,Việt Nam,12,22443,563888,50796722704,16054014860,178213,50.796722704,16.05401486
Phim_NgauNhien_77,Tình cảm,Mỹ,1,60818,2473618,237462380764,48528923303,505520,237.462380764,48.528923303
Phim_NgauNhien_78,Hoạt hình,Thái Lan,8,14323,102287,8452997680,2697775440,32644,8.45299768,2.69777544
Phim_NgauNhien_79,Gia đình,Nhật Bản,2,9481,96478,7227842326,2644425237,35298,7.227842326,2.644425237
Phim_NgauNhien_80,Tình cảm,Mỹ,11,39810,1670635,132148899135,47791258475,604180,132.148899135,47.791258475
Phim_NgauNhien_81,Tình cảm,Mỹ,12,94072,2357189,221061898798,65276792731,696048,221.061898798,65.276792731
Phim_NgauNhien_82,Kinh dị,Thái Lan,1,7777,77879,5961481692,1215179219,15874,5.961481692,1.215179219
Phim_NgauNhien_83,Tình cảm,Mỹ,9,33686,1391468,115594812632,43296125838,521175,115.594812632,43.296125838
Phim_NgauNhien_84,Giật gân,Hàn Quốc,12,13156,339544,33274972456,7112278013,72575,33.274972456,7.112278013
Phim_NgauNhien_85,Hoạt hình,Mỹ,12,42231,2386981,215561093167,62724781258,694572,215.561093167,62.724781258
Phim_NgauNhien_86,Hoạt hình,Mỹ,12,40407,1187586,110051219448,35251866777,380410,110.051219448,35.251866777
Phim_NgauNhien_87,Hoạt hình,Nhật Bản,11,8710,183492,14326688376,5487379724,70280,14.326688376,5.487379724
Phim_NgauNhien_88,Tình cảm,Việt Nam,3,11439,395793,35776520856,10175087673,112566,35.776520856,10.175087673
Phim_NgauNhien_89,Viễn tưởng,Việt Nam,7,15619,547401,46568497872,17631673438,207255,46.568497872,17.631673438
Phim_NgauNhien_90,Tình cảm,Hàn Quốc,12,15994,266484,20021475888,6161391640,82007,20.021475888,6.16139164
Phim_NgauNhien_91,Viễn tưởng,Nhật Bản,8,5807,78450,6460749750,2558597735,31067,6.46074975,2.558597735
Phim_NgauNhien_92,Hài,Hàn Quốc,1,10044,290217,25345231044,8379958575,95955,25.345231044,8.379958575
Phim_NgauNhien_93,Kinh dị,Việt Nam,4,21684,346707,32574162771,7978165654,84916,32.574162771,7.978165654
Phim_NgauNhien_94,Giật gân,Hàn Quốc,12,9718,168906,12360203268,4292456372,58657,12.360203268,4.292456372
Phim_NgauNhien_95,Tình cảm,Việt Nam,1,21778,375610,28650028360,7155139864,93805,28.65002836,7.155139864
Phim_NgauNhien_96,Tình cảm,Mỹ,2,84031,2578388,217953716028,57330088680,678213,217.953716028,57.33008868
Phim_NgauNhien_97,Hoạt hình,Mỹ,4,88953,3070239,229193341350,84523048632,1132257,229.19334135,84.523048632
Phim_NgauNhien_98,Hài,Nhật Bản,11,14576,118890,10989359370,2912408845,31508,10.98935937,2.912408845
Doraemon,Hoạt hình,Nhật Bản,11,67773,5370399,420808354443,108708480848,1387348,420.808354443,108.708480848
Phim_NgauNhien_100,Hành động,Việt Nam,10,15382,611661,57997084359,14018017249,147839,57.997084359,14.018017249
Phim_NgauNhien_101,Tình cảm,Hàn Quốc,9,5453,161906,12352618270,3812760448,49973,12.35261827,3.812760448
Chị Chị Em Em 2,Hài,Việt Nam,12,82144,4421362,377725798384,98567629839,1153755,377.725798384,98.567629839
Phim_NgauNhien_103,Giật gân,Hàn Quốc,1,20181,343738,33244620670,9851277688,101858,33.24462067,9.851277688
Phim_NgauNhien_104,Hài,Việt Nam,2,8157,337430,30933895250,6455362798,70415,30.93389525,6.455362798
Phim_NgauNhien_105,Giật gân,Mỹ,4,58509,3415961,265720774268,95772705447,1231201,265.720774268,95.772705447
Phim_NgauNhien_106,Kinh dị,Việt Nam,10,15077,526954,38339592178,11640504158,159991,38.339592178,11.640504158
Phim_NgauNhien_107,Hoạt hình,Việt Nam,4,22606,733594,68150882600,22441523281,241566,68.1508826,22.441523281
Phim_NgauNhien_108,Hài,Việt Nam,8,12927,373418,31137833348,7918644011,94963,31.137833348,7.918644011
Phim_NgauNhien_109,Kinh dị,Việt Nam,4,34624,1650167,154985334807,51976542082,553407,154.985334807,51.976542082
Phim_NgauNhien_110,Hoạt hình,Mỹ,11,38710,1735645,149301918545,51899410935,603334,149.301918545,51.899410935
Phim_NgauNhien_111,Hành động,Thái Lan,7,13868,192088,13477278256,3438356487,49005,13.477278256,3.438356487
Phim_NgauNhien_112,Viễn tưởng,Hàn Quốc,6,21795,328970,30476109770,8177803879,88274,30.47610977,8.177803879
Phim_NgauNhien_113,Tình cảm,Mỹ,4,91522,4917983,358958661187,107719567869,1475832,358.958661187,107.719567869
Phim_NgauNhien_114,Viễn tưởng,Hàn Quốc,6,3886,103286,7242930750,2827367519,40318,7.24293075,2.827367519
Phim_NgauNhien_115,Giật gân,Việt Nam,10,20743,635196,45743004744,9752498671,135425,45.743004744,9.752498671
Phim_NgauNhien_116,Hoạt hình,Mỹ,4,25579,673058,58897959464,17652552440,201725,58.897959464,17.65255244
Phim_NgauNhien_117,Tình cảm,Việt Nam,11,18803,724215,63418783335,18681868828,213338,63.418783335,18.681868828
Phim_NgauNhien_118,Gia đình,Mỹ,11,47228,1854264,182611627248,50855811052,516397,182.611627248,50.855811052
Phim_NgauNhien_119,Tình cảm,Mỹ,1,59036,3466796,298491135600,94322230987,1095496,298.4911356,94.322230987
Phim_NgauNhien_120,Kinh dị,Việt Nam,11,24151,794033,71860780533,24256204658,268021,71.860780533,24.256204658
Phim_NgauNhien_121,Hài,Mỹ,10,50027,1349114,113374144104,39163263001,466029,113.374144104,39.163263001
Phim_NgauNhien_122,Tình cảm,Việt Nam,12,7555,351797,33357391540,13028708612,137404,33.35739154,13.028708612
Phim_NgauNhien_123,Kinh dị,Mỹ,3,44000,1672818,133551097848,39585642073,495836,133.551097848,39.585642073
Phim_NgauNhien_124,Tình cảm,Việt Nam,12,25195,705096,67484738160,24520673145,256197,67.48473816,24.520673145
Phim_NgauNhien_125,Kinh dị,Việt Nam,12,28620,805902,69041624340,21778488417,254213,69.04162434,21.778488417
Phim_NgauNhien_126,Gia đình,Thái Lan,8,10389,149943,13865978925,4645491356,50235,13.865978925,4.645491356
Phim_NgauNhien_127,Giật gân,Mỹ,12,39775,958616,86395267000,21730262316,241112,86.395267,21.730262316
Phim_NgauNhien_128,Hoạt hình,Mỹ,4,85243,2237534,163713650178,52175074152,713095,163.713650178,52.175074152
Phim_NgauNhien_129,Hài,Việt Nam,3,22727,320295,31486599975,8843444657,89959,31.486599975,8.843444657
Phim_NgauNhien_130,Tình cảm,Mỹ,2,83785,4563284,325284573372,129923743263,1822646,325.284573372,129.923743263
Phim_NgauNhien_131,Tình cảm,Mỹ,8,61899,2161138,186689906130,44095295288,510450,186.68990613,44.095295288
Phim_NgauNhien_132,Hành động,Nhật Bản,12,9398,86094,6639741468,2170318668,28141,6.639741468,2.170318668
Phim_NgauNhien_133,Giật gân,Việt Nam,12,23676,549373,48461840449,17903155847,202953,48.461840449,17.903155847
Phim_NgauNhien_134,Viễn tưởng,Mỹ,2,44497,1854584,147617468064,48517881392,609551,147.617468064,48.517881392
Phim_NgauNhien_135,Hài,Mỹ,1,64347,3186255,260743991670,78609721198,960599,260.74399167,78.609721198
Phim_NgauNhien_136,Viễn tưởng,Việt Nam,7,21133,964503,95621791923,22845161483,230431,95.621791923,22.845161483
Phim_NgauNhien_137,Hoạt hình,Mỹ,11,71374,3731876,359278898148,84914790867,882020,359.278898148,84.914790867
Bỗng Dưng Trúng Số,Hài,Hàn Quốc,9,79766,4282076,402219680756,137324755581,1461974,402.219680756,137.324755581
Phim_NgauNhien_139,Giật gân,Hàn Quốc,12,16068,522735,51864721230,16737825512,168697,51.86472123,16.737825512
Phim_NgauNhien_140,Tình cảm,Mỹ,4,51134,3346209,243814826367,90073357896,1236201,243.814826367,90.073357896
Phim_NgauNhien_141,Hành động,Mỹ,10,37347,948862,79600982042,17193261192,204947,79.600982042,17.193261192
Phim_NgauNhien_142,Viễn tưởng,Thái Lan,10,2475,59244,5631734640,1841106884,19367,5.63173464,1.841106884
Phim_NgauNhien_143,Gia đình,Mỹ,5,47386,2400742,206905548528,79994374837,928181,206.905548528,79.994374837
Phim_NgauNhien_144,Gia đình,Việt Nam,12,33784,590780,56783410480,19728603558,205258,56.78341048,19.728603558
Phim_NgauNhien_145,Hài,Hàn Quốc,1,23726,724474,51703535958,13410545434,187909,51.703535958,13.410545434
Phim_NgauNhien_146,Hành động,Mỹ,8,73019,3715243,368247455674,114341837708,1153593,368.247455674,114.341837708
Phim_NgauNhien_147,Kinh dị,Việt Nam,12,34665,784677,70795912971,17385244986,192691,70.795912971,17.385244986
Phim_NgauNhien_148,Giật gân,Việt Nam,12,21939,580594,53879123200,18691507523,201417,53.8791232,18.691507523
Phim_NgauNhien_149,Kinh dị,Hàn Quốc,7,16237,178298,13362187014,4963195310,66226,13.362187014,4.96319531
Lật Mặt 6,Hành động,Việt Nam,4,80228,5001275,476256414425,140432405872,1474712,476.256414425,140.432405872
Phim_NgauNhien_151,Hài,Mỹ,1,35822,2417367,184433015265,49923117181,654343,184.433015265,49.923117181
Phim_NgauNhien_152,Kinh dị,Mỹ,4,49394,3253005,290613707685,65936479817,738064,290.613707685,65.936479817
Conan,Hoạt hình,Nhật Bản,12,92602,4993422,419806974384,150502596415,1790163,419.806974384,150.502596415
Phim_NgauNhien_154,Hài,Nhật Bản,2,8136,93267,7638007698,2190054095,26742,7.638007698,2.190054095
Phim_NgauNhien_155,Hành động,Việt Nam,2,8072,327591,26469352800,6359864358,78711,26.4693528,6.359864358
Bố Già,Gia đình,Việt Nam,12,94249,7981038,572743229994,178514061551,2487550,572.743229994,178.514061551
Phim_NgauNhien_157,Kinh dị,Việt Nam,2,35523,756384,72482765952,14627462924,152642,72.482765952,14.627462924
Phim_NgauNhien_158,Viễn tưởng,Việt Nam,12,6925,178958,15444075400,6087332377,70536,15.4440754,6.087332377
Phim_NgauNhien_159,Gia đình,Mỹ,6,53780,2915217,250860253284,90386811237,1050374,250.860253284,90.386811237
Phim_NgauNhien_160,Gia đình,Mỹ,8,57778,2597373,189712123920,54027918960,739703,189.71212392,54.02791896
Phim_NgauNhien_161,Hành động,Hàn Quốc,1,14040,457677,34642945161,11460411414,151406,34.642945161,11.460411414
Phim_NgauNhien_162,Hoạt hình,Việt Nam,8,9082,131873,13152881147,4558266553,45701,13.152881147,4.558266553
Phim_NgauNhien_163,Hành động,Mỹ,12,92791,4509654,336717825564,98270415712,1316133,336.717825564,98.270415712
Phim_NgauNhien_164,Hoạt hình,Việt Nam,3,9493,157140,11229224400,3460169785,48421,11.2292244,3.460169785
Phim_NgauNhien_165,Giật gân,Hàn Quốc,10,2956,77317,6582769380,1771995931,20812,6.58276938,1.771995931
Phim_NgauNhien_166,Giật gân,Mỹ,8,72887,3594936,344700438360,134946638045,1407380,344.70043836,134.946638045
Cua Lại Vợ Bầu,Hài,Việt Nam,2,90136,5733887,458235047379,132631784943,1659619,458.235047379,132.631784943
Phim_NgauNhien_168,Kinh dị,Việt Nam,10,7591,102701,8744887449,2308067583,27106,8.744887449,2.308067583
Phim_NgauNhien_169,Giật gân,Mỹ,11,69859,2633432,194118173016,64820041901,879356,194.118173016,64.820041901
Phim_NgauNhien_170,Kinh dị,Mỹ,12,86175,4264370,312377895610,79136266470,1080314,312.37789561,79.13626647
Phim_NgauNhien_171,Tình cảm,Mỹ,8,30238,1770772,125972720080,40289113966,566335,125.97272008,40.289113966
Phim_NgauNhien_172,Giật gân,Nhật Bản,8,3529,55360,4342327680,981215332,12509,4.34232768,0.981215332
Phim_NgauNhien_173,Hoạt hình,Mỹ,2,82524,2303514,181853216244,61110981982,774085,181.853216244,61.110981982
Phim_NgauNhien_174,Tình cảm,Mỹ,1,51312,2209326,185274078360,47599219311,567603,185.27407836,47.599219311
Phim_NgauNhien_175,Kinh dị,Mỹ,8,48404,1139537,113789606672,34301531208,343509,113.789606672,34.301531208
Phim_NgauNhien_176,Gia đình,Thái Lan,12,6772,233445,22661906820,7346575887,75678,22.66190682,7.346575887
Phim_NgauNhien_177,Hành động,Mỹ,10,34852,1359989,109347195567,41703769650,518684,109.347195567,41.70376965
Phim_NgauNhien_178,Tình cảm,Mỹ,11,69841,1558238,142670713042,37018913960,404317,142.670713042,37.01891396
Phim_NgauNhien_179,Hành động,Thái Lan,12,20245,253391,23744003655,6608078252,70520,23.744003655,6.608078252
Phim_NgauNhien_180,Giật gân,Hàn Quốc,12,6466,190764,18844049448,6839730836,69240,18.844049448,6.839730836
Phim_NgauNhien_181,Hài,Việt Nam,4,20967,940266,93991810158,26014059757,260236,93.991810158,26.014059757
Phim_NgauNhien_182,Giật gân,Hàn Quốc,10,7867,187750,15558654750,4943705048,59656,15.55865475,4.943705048
Phim_NgauNhien_183,Hoạt hình,Việt Nam,10,18183,522447,47356685868,18765532785,207024,47.356685868,18.765532785
Phim_NgauNhien_184,Hành động,Hàn Quốc,11,15489,113614,8731463128,3430551093,44638,8.731463128,3.430551093
Phim_NgauNhien_185,Tình cảm,Mỹ,8,67556,1824830,146946260580,51573371112,640456,146.94626058,51.573371112
Phim_NgauNhien_186,Gia đình,Hàn Quốc,3,12717,291960,24169032720,5955442187,71941,24.16903272,5.955442187
Phim_NgauNhien_187,Gia đình,Việt Nam,9,59208,3246064,243808620976,64654411776,860807,243.808620976,64.654411776
Phim_NgauNhien_188,Giật gân,Việt Nam,7,30700,1082856,77794540752,24795621873,345141,77.794540752,24.795621873
Phim_NgauNhien_189,Giật gân,Mỹ,10,44286,1427079,117144633873,35191424463,428708,117.144633873,35.191424463
Phim_NgauNhien_190,Hành động,Nhật Bản,8,7374,51427,3729691748,1371148206,18906,3.729691748,1.371148206
Phim_NgauNhien_191,Tình cảm,Thái Lan,10,17398,284779,21824893002,6642319089,86671,21.824893002,6.642319089
Phim_NgauNhien_192,Kinh dị,Thái Lan,11,6426,165431,16147058186,5749567372,58905,16.147058186,5.749567372
Phim_NgauNhien_193,Kinh dị,Hàn Quốc,12,19095,681811,48156310930,17193628541,243432,48.15631093,17.193628541
Phim_NgauNhien_194,Tình cảm,Mỹ,11,55144,1945347,189805561443,38356959356,393126,189.805561443,38.356959356
Phim_NgauNhien_195,Hoạt hình,Hàn Quốc,2,17623,603930,58654889460,13903503004,143155,58.65488946,13.903503004
Phim_NgauNhien_196,Kinh dị,Mỹ,12,53438,1852141,138849454347,51319927150,684566,138.849454347,51.31992715
Phim_NgauNhien_197,Hài,Mỹ,8,45431,2512260,213331070160,74129721042,872977,213.33107016,74.129721042
Phim_NgauNhien_198,Tình cảm,Mỹ,3,31421,1731893,134445121697,48559572038,625533,134.445121697,48.559572038
Phim_NgauNhien_199,Kinh dị,Việt Nam,3,14956,323234,23827517544,4818073038,65359,23.827517544,4.818073038
Phim_NgauNhien_200,Viễn tưởng,Hàn Quốc,11,9128,82992,6828166800,1694331356,20593,6.8281668,1.694331356
Phim_NgauNhien_201,Hành động,Mỹ,12,41818,2344092,220750175916,59178965143,628406,220.750175916,59.178965143
Phim_NgauNhien_202,Kinh dị,Việt Nam,2,15261,663138,59376713382,19450351737,217227,59.376713382,19.450351737
Phim_NgauNhien_203,Hành động,Việt Nam,4,31369,1345739,121872815318,48085560892,530968,121.872815318,48.085560892
Phim_NgauNhien_204,Kinh dị,Mỹ,2,39122,1353657,122619665688,30132419542,332646,122.619665688,30.132419542
Phim_NgauNhien_205,Giật gân,Việt Nam,6,27853,950914,91467466746,19560396540,203353,91.467466746,19.56039654
Phim_NgauNhien_206,Tình cảm,Việt Nam,7,31963,842468,68708320208,17123070623,209954,68.708320208,17.123070623
Phim_NgauNhien_207,Hoạt hình,Mỹ,6,57873,3206186,230053464058,54807509445,763835,230.053464058,54.807509445
Phim_NgauNhien_208,Kinh dị,Thái Lan,4,3802,65176,5704203520,1823320469,20833,5.70420352,1.823320469
Phim_NgauNhien_209,Gia đình,Nhật Bản,10,17282,336426,25757783838,5302983923,69263,25.757783838,5.302983923
Phim_NgauNhien_210,Gia đình,Mỹ,3,22808,786664,57848123904,21584027574,293516,57.848123904,21.584027574
Phim_NgauNhien_211,Giật gân,Mỹ,10,70331,2259805,178691820570,42091444010,532304,178.69182057,42.09144401
Phim_NgauNhien_212,Giật gân,Nhật Bản,9,16385,431656,36250039224,12028587807,143233,36.250039224,12.028587807
Phim_NgauNhien_213,Giật gân,Hàn Quốc,4,11839,419506,39242269264,9568187278,102285,39.242269264,9.568187278
Phim_NgauNhien_214,Kinh dị,Thái Lan,12,23799,751616,56383977472,21118396050,281514,56.383977472,21.11839605
Phim_NgauNhien_215,Viễn tưởng,Thái Lan,8,17848,336306,27211527378,6358446612,78583,27.211527378,6.358446612
Phim_NgauNhien_216,Hài,Việt Nam,9,6286,191305,16441708225,5918295127,68861,16.441708225,5.918295127
Phim_NgauNhien_217,Viễn tưởng,Mỹ,10,46523,978177,69623704329,15441400551,216943,69.623704329,15.441400551
Phim_NgauNhien_218,Viễn tưởng,Việt Nam,10,21001,287485,27567511620,10677479985,111349,27.56751162,10.677479985
Phim_NgauNhien_219,Gia đình,Việt Nam,12,29970,796937,65958490805,15562023497,188026,65.958490805,15.562023497
Phim_NgauNhien_220,Giật gân,Hàn Quốc,12,17359,227802,20015139324,4530200368,51560,20.015139324,4.530200368
Phim_NgauNhien_221,Kinh dị,Việt Nam,8,17258,520219,47717087775,17763831099,193664,47.717087775,17.763831099
Phim_NgauNhien_222,Tình cảm,Mỹ,10,75751,3441988,314893714168,73299763685,801212,314.893714168,73.299763685
Phim_NgauNhien_223,Viễn tưởng,Mỹ,5,49411,1230090,93801743040,26902703220,352794,93.80174304,26.90270322
Phim_NgauNhien_224,Viễn tưởng,Mỹ,2,50908,1748457,147706150446,35823006538,424051,147.706150446,35.823006538
Phim_NgauNhien_225,Viễn tưởng,Thái Lan,3,10682,269683,25105060153,6714800937,72131,25.105060153,6.714800937
Phim_NgauNhien_226,Tình cảm,Mỹ,4,25959,724848,59789087280,22085117006,267747,59.78908728,22.085117006
Phim_NgauNhien_227,Gia đình,Hàn Quốc,7,19767,131022,10911381138,3305401244,39690,10.911381138,3.305401244
Phim_NgauNhien_228,Tình cảm,Việt Nam,12,20132,625696,44040238656,13511258716,191959,44.040238656,13.511258716
